Event	ID	Name			Wwise Object Path	Notes
	102721855	Play_BowExplosion			\Default Work Unit\Play_BowExplosion	
	267051661	Play_BowStretch			\Default Work Unit\Play_BowStretch	
	283880008	Pause_All_Except_Music_Bus			\Default Work Unit\Pause_All_Except_Music_Bus	
	524814926	Stop_Mus_Elevator			\Default Work Unit\Stop_Mus_Elevator	
	570508420	Play_Mus_Elevator			\Default Work Unit\Play_Mus_Elevator	
	924897768	Play_VO_Player2_Reviving_7			\Default Work Unit\Play_VO_Player2_Reviving_7	
	1753569085	Resume_Master_Audio_Bus			\Default Work Unit\Resume_Master_Audio_Bus	
	2084434174	Play_ExplosiveHit			\Default Work Unit\Play_ExplosiveHit	
	2292958041	Play_BowRelease			\Default Work Unit\Play_BowRelease	
	2657945433	Play_VO_Hurt			\Default Work Unit\Play_VO_Hurt	
	2927944082	Pause_Master_Audio_Bus			\Default Work Unit\Pause_Master_Audio_Bus	
	3088482846	Play_BowRelease_ExplosiveTick			\Default Work Unit\Play_BowRelease_ExplosiveTick	
	3641368652	Play_CriticalHit			\Default Work Unit\Play_CriticalHit	
	3780762382	Play_MetalHit			\Default Work Unit\Play_MetalHit	
	4034925906	Play_BowRelease_RailGun			\Default Work Unit\Play_BowRelease_RailGun	

Game Parameter	ID	Name			Wwise Object Path	Notes
	215992295	Player_Health			\Default Work Unit\Player_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	78191580	Arrow_MetalHit2	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\SFX\Arrow_MetalHit2_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Actor-Mixer\Metal_Hit\Arrow_MetalHit2		29978
	120894765	Glass_Smash1	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\SFX\Glass_Smash1_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Actor-Mixer\Explosive_Hit\Glass_Smash\Glass_Smash1		32364
	199007080	ElevatorMusicLoop3	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\SFX\ElevatorMusicLoop3_FDCA9897.wem		\Interactive Music Hierarchy\Default Work Unit\ElevatorMusic\Elevator_Music_Placeholder\ElevatorMusicLoop3		1135690
	308196841	VO_Player2_Reviving_7	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\Voices\English(US)\VO_Player2_Reviving_7_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Actor-Mixer\Placeholder\VO_Player2_Reviving_7		10589
	319287442	Glass_Smash3	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\SFX\Glass_Smash3_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Actor-Mixer\Explosive_Hit\Glass_Smash\Glass_Smash3		28601
	403383545	VR_Project_SFX_Bow_Explosion	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\SFX\VR_Project_SFX_Bow_Explosion_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Actor-Mixer\Explosive_Hit\VR_Project_SFX_Bow_Explosion		23609
	404787737	VO_Player2_Death_9	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\Voices\English(US)\VO_Player2_Death_9_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Actor-Mixer\Placeholder\Hurt\VO_Player2_Death_9		11557
	452658447	VO_Player2_Hurt_5	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\Voices\English(US)\VO_Player2_Hurt_5_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Actor-Mixer\Placeholder\Hurt\VO_Player2_Hurt_5		10900
	465146664	Arrow_MetalHit3	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\SFX\Arrow_MetalHit3_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Actor-Mixer\Metal_Hit\Arrow_MetalHit3		14366
	579568726	VR_Project_SFX_BowRelease_RailGun	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\SFX\VR_Project_SFX_BowRelease_RailGun_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Actor-Mixer\VR_Project_SFX_BowRelease_RailGun		40288
	604158455	Arrow_criticalHit_2	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\SFX\Arrow_criticalHit_2_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Actor-Mixer\Critical_Hit\Arrow_criticalHit_2		13445
	639269801	VR_Project_SFX_BowRelease	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\SFX\VR_Project_SFX_BowRelease_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Actor-Mixer\VR_Project_SFX_BowRelease		17488
	703274958	VR_Project_SFX_BowStretch	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\SFX\VR_Project_SFX_BowStretch_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Actor-Mixer\VR_Project_SFX_BowStretch		52102
	840426111	Glass_Smash2	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\SFX\Glass_Smash2_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Actor-Mixer\Explosive_Hit\Glass_Smash\Glass_Smash2		36957
	893648429	VR_Project_SFX_BowRelease_ExplosiveTick	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\SFX\VR_Project_SFX_BowRelease_ExplosiveTick_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Actor-Mixer\VR_Project_SFX_BowRelease_ExplosiveTick		166361
	1015929619	Arrow_criticalHit_3	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\SFX\Arrow_criticalHit_3_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Actor-Mixer\Critical_Hit\Arrow_criticalHit_3		12856
	1028245919	Arrow_criticalHit_1	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\SFX\Arrow_criticalHit_1_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Actor-Mixer\Critical_Hit\Arrow_criticalHit_1		13484
	1062466867	Arrow_MetalHit1	Y:\Mus450\Fall 2016\Games\Telexistence - Dark Shot\Wwise Project\Telexistence_DarkShot_VR\.cache\Windows\SFX\Arrow_MetalHit1_75274E59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Actor-Mixer\Metal_Hit\Arrow_MetalHit1		9578

